
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		   1.2 m	海通选股因子系列研究56：买卖单数据中的Alpha.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v44\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v44\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v44\03_券商研报\01_高频微观\
	    新文件    		   1.2 m	20210610-国泰君安-学界纵横系列之八：天然气期货的高频交易模式是怎样的.pdf
	    新文件    		   2.5 m	广发高频数据因子研究系列2：基于日内高频数据的短周期选股因子研究.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v44\03_券商研报\04_多因子\
	    新文件    		   1.7 m	国盛多因子系列6：寻找财务数据中的.pdf
	    新文件    		   2.2 m	国盛多因子系列9：海外市场市值和价值因子演化研究.pdf
	    新文件    		   2.1 m	广发多因子系列10：转融通双刃剑“惑”_基于多因子选股的量化对冲方案分析.pdf
	    新文件    		   2.2 m	广发多因子系列19：笑看北雁南飞南雁北归.pdf
	    新文件    		   2.1 m	广发多因子系列23：Alpha对冲中的期现交易时差影响分析.pdf
	    新文件    		   1.6 m	广发多因子系列7：大浪淘金Alpha因子何处寻.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v45\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v45\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v45\03_券商研报\01_高频微观\
	    新文件    		   1.1 m	20210527-中泰证券-追踪“聪明资金”系列一：大小盘如何择时？基金抱团高频跟踪数据给我们启示.pdf
	    新文件    		   5.0 m	20210823-中泰证券-追踪“聪明资金”系列二：如何高频探测基金行业配置动向？.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v45\03_券商研报\04_多因子\
	    新文件    		   1.6 m	广发多因子系列26：牛股归因下的风格动量策略.pdf
	    新文件    		   1.8 m	广发多因子系列40：科技板块量化选股策略研究.pdf
	    新文件    		   1.3 m	海通选股因子系列研究13：因子大讲坛.pdf
	    新文件    		   1.8 m	海通选股因子系列研究57：基于主动买入行为的选股因子.pdf
	    新文件    		   1.2 m	海通选股因子系列研究62：被动产品的规模扩张对alpha策略的影响分析：从美国到中国的证据.pdf
	    新文件    		  519875	海通选股因子系列研究6：极值视角下的多因子选股策略.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v46\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v46\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v46\03_券商研报\01_高频微观\
	    新文件    		   1.4 m	海通选股因子系列研究19：高频因子股票收益分布特征.pdf
	    新文件    		   1.1 m	海通选股因子系列研究25：高频因子之已实现波动率分解.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v46\03_券商研报\04_多因子\
	    新文件    		   3.0 m	广发多因子系列9：追踪行业特点捕获行业ALPHA驱动力.pdf
	    新文件    		   1.2 m	海通选股因子系列研究72：大单的精细化处理与大单因子重构.pdf
	    新文件    		   1.2 m	海通选股因子系列研究73：使用基本面逻辑改进ROE因子.pdf
	    新文件    		   1.3 m	海通选股因子系列研究74：基于风格特征的股票重新分类及应用.pdf
	    新文件    		   1.3 m	海通选股因子系列研究78：构造A股价值组合的三种范式.pdf
	    新文件    		   1.3 m	海通选股因子系列研究80：股票久期的定义、溢价及应用.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v47\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v47\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v47\03_券商研报\01_高频微观\
	    新文件    		   1.0 m	海通选股因子系列研究60：如何利用高频因子的空头效应.pdf
	    新文件    		   2.1 m	海通选股因子系列研究69：高频因子的现实与幻想.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v47\03_券商研报\04_多因子\
	    新文件    		   1.3 m	海通选股因子系列研究82：不可忽视的无形资产.pdf
	    新文件    		   1.2 m	海通选股因子系列研究83：盈利加速的定量刻画与高增长组合的构建.pdf
	    新文件    		   1.3 m	海通选股因子系列研究84：选股因子的季节效应及其成因.pdf
	    新文件    		   1.3 m	海通选股因子系列研究89：买入评级因子的改进及其在大盘股优选策略中的应用.pdf
	    新文件    		   2.2 m	海通选股因子系列研究90：理解红利投资，加入红利投资，超越红利投资.pdf
	    新文件    		   1.1 m	海通选股因子系列研究92：组合约束对其收益表现的影响分析.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v48\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v48\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v48\03_券商研报\01_高频微观\
	    新文件    		   9.3 m	Maureen O'Hara - Market Microstructure Theory  -Wiley (1998).pdf
	    新文件    		   1.2 m	星火多因子专题报告9：博彩偏好还是风险补偿？高频特质偏度因子全解析.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v48\03_券商研报\04_多因子\
	    新文件    		  542677	海通选股因子系列研究1：弱者终有逆袭日,强势几无持续时：A股市场的动量反转效应研究.pdf
	    新文件    		   1.3 m	海通选股因子系列研究2：因子模型的尾部相关性研究.pdf
	    新文件    		   1.3 m	海通选股因子系列研究5：寻找股价驱动新因子净换手率.pdf
	    新文件    		   1.3 m	海通选股因子系列研究7：融资融券对个股收益的影响研究.pdf
	    新文件    		   1.3 m	海通选股因子系列研究8：从串联到并联，单因子多策略组合.pdf
	    新文件    		   1.3 m	海通选股因子系列研究9：上市公司薪酬那些事.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v49\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v49\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v49\03_券商研报\01_高频微观\
	    新文件    		   1.6 m	海通选股因子系列研究91：组合规模、交易成本和大单冲击对因子表现的影响分析.pdf
	    新文件    		   1.8 m	逐鹿Alpha专题报告11：基于限价订单簿数据的.pdf
	  新目录           6	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v49\03_券商研报\04_多因子\
	    新文件    		  11.4 m	渤海多因子模型研究系列1：单因子测试.pdf
	    新文件    		   8.1 m	渤海多因子模型研究系列2：收益预测模型.pdf
	    新文件    		   5.5 m	渤海多因子模型研究系列5：使用Bandit Learning算法的多因子模型.pdf
	    新文件    		   8.0 m	渤海多因子模型研究系列6：使用thompson sampling算法的策略混合模型.pdf
	    新文件    		  18.7 m	渤海多因子模型研究系列8：Barra风险模型（CNE6）单因子检测.pdf
	    新文件    		   9.0 m	渤海多因子模型研究系列9：Barra风险模型（CNE6）纯因子构建与因子合成.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\03_券商研报\01_高频微观\
	    新文件    		  901118	20170310-长江证券-金工高频识途系列（一）：基于买入行为构建情绪因子.pdf
	    新文件    		  765156	20200305-海通证券-选股因子系列研究（六十）：如何利用高频因子的空头效应？.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\03_券商研报\02_指数增强\
	    新文件    		  798514	海通选股因子系列研究10：基于机构持股信息的PORTABLE_ALPHA策略增强.pdf
	    新文件    		   6.2 m	渤海多因子模型研究系列7：使用多因子框架的沪深300指数增强模型.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\03_券商研报\03_机器学习\
	    新文件    		   2.4 m	20191230-安信证券-中高频交易策略再出发：机器学习T0.pdf
	    新文件    		   1.1 m	20220309-东兴证券-海外文献速览系列之十六：高频数据下基于文本挖掘和深度学习的股票波动性预测.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v5\03_券商研报\04_多因子\
	    新文件    		   1.4 m	中信因子深度研究系列1：特质波动率纯因子组合在A股的实证与研究.pdf
	    新文件    		  882426	华泰多因子系列1：多因子模型体系初探.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v50\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v50\03_券商研报\
	  新目录           8	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v50\03_券商研报\04_多因子\
	    新文件    		  12.4 m	渤海多因子模型研究系列11：多因子模型的行业分类方法.pdf
	    新文件    		   9.1 m	渤海多因子模型研究系列14：技术因子的再挖掘Alpha 101.pdf
	    新文件    		  36.8 m	石川_ 刘洋溢_ 连祥斌 - 因子投资：方法与实践-电子工业出版社 (2020).pdf
	    新文件    		   2.1 m	逐鹿Alpha专题报告12：AlphaZero，基于AutoML_Zero的.pdf
	    新文件    		  536450	逐鹿Alpha专题报告13：基于openFE的.pdf
	    新文件    		  742533	逐鹿Alpha专题报告14：基本面因子与量价因子融合模型.pdf
	    新文件    		   1.7 m	逐鹿Alpha专题报告15：基于领域知识生成的基本面因子挖掘框架.pdf
	    新文件    		  26.2 m	逐鹿Alpha专题报告17：基于TiDE及其改进的因子融合模型.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v51\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v51\03_券商研报\
	  新目录           8	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v51\03_券商研报\04_多因子\
	    新文件    		  76.0 m	逐鹿Alpha专题报告18：Model Zoo.pdf
	    新文件    		  994665	逐鹿Alpha专题报告1：一致预期因子深度挖掘.pdf
	    新文件    		   1.2 m	逐鹿Alpha专题报告2：q-factor在A股实证及改进.pdf
	    新文件    		   1.1 m	逐鹿Alpha专题报告3：聪明的资金流向数据.pdf
	    新文件    		   1.7 m	逐鹿Alpha专题报告4：基于南向资金的选股择时策略.pdf
	    新文件    		 1046360	逐鹿Alpha专题报告5：杠杆因子和盈利收益因子的风格轮动.pdf
	    新文件    		   1.1 m	逐鹿Alpha专题报告6：基于北向机构持仓的选股分析.pdf
	    新文件    		  880912	逐鹿Alpha专题报告7：基于超预期的事件驱动策略.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v52\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v52\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v52\03_券商研报\04_多因子\
	    新文件    		   8.4 m	逐鹿Alpha专题报告8：北向机构持仓深入挖掘.pdf
	    新文件    		   1.8 m	逐鹿Alpha专题报告巡礼：不同类型策略过去表现.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\03_券商研报\01_高频微观\
	    新文件    		   1.4 m	20170505-海通证券-选股因子系列研究（十九）：高频因子之股票收益分布特征.pdf
	    新文件    		  806423	20200623-海通证券-选股因子系列研究（六十七）：短周期高频因子与组合调仓收益增强.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\03_券商研报\02_指数增强\
	    新文件    		 1013873	海通选股因子系列研究68：基金重仓超配因子及其对指数增强组合的影响.pdf
	    新文件    		   6.4 m	渤海多因子模型研究系列12：沪深300指数增强组合业绩归因分析.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\03_券商研报\03_机器学习\
	    新文件    		  404349	20180826-安信证券-机器学习与CTA：本周行情有利于中高频策略.pdf
	    新文件    		  24.8 m	Hands-On Machine Learning for Algorithmic Trading.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v6\03_券商研报\04_多因子\
	    新文件    		   4.5 m	中信因子深度研究系列13：分析师预期调整事件增强选股策略全攻略.pdf
	    新文件    		   2.0 m	华泰多因子系列12：结构化多因子风险模型.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\03_券商研报\01_高频微观\
	    新文件    		   1.9 m	20181101-海通证券-金融工程专题报告：高频量价因子在股票与期货中的表现.pdf
	    新文件    		   2.1 m	20200610-华安证券-高频视角下成交额蕴藏的Alpha：市场微观结构剖析之七.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\03_券商研报\02_指数增强\
	    新文件    		   1.2 m	海通选股因子系列研究63：剔除高频多因子空头组合后的沪深300指数增强策略.pdf
	    新文件    		   5.2 m	逐鹿Alpha专题报告10：光伏行业因子投资框架，如何构建光伏行业指数增强策略.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\03_券商研报\03_机器学习\
	    新文件    		   4.6 m	Financial Machine Learning.pdf
	    新文件    		  12.7 m	Marcos López de Prado - Advances in Financial Machine Learning-John Wiley & Sons, Inc. (2018).pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v7\03_券商研报\04_多因子\
	    新文件    		   3.7 m	中信因子深度研究系列14：券商金股组合深度解析及分析师因子再增强.pdf
	    新文件    		   5.5 m	华泰多因子系列9：单因子测试之一致预期因子.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\03_券商研报\01_高频微观\
	    新文件    		   2.6 m	20190601-长江证券-基础因子研究（七）：高频因子（二），结构化反转因子.pdf
	    新文件    		   1.1 m	20200618-东吴证券-“高频价量相关性拥抱CTA”系列研究（一）：CPV因子期货版.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\03_券商研报\02_指数增强\
	    新文件    		   1.1 m	广发多因子系列4：沪深300成份股的应用分析上.pdf
	    新文件    		  312861	广发多因子系列5：沪深300成份股的应用分析下.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\03_券商研报\03_机器学习\
	    新文件    		   1.6 m	华泰人工智能系列10：宏观周期指标应用于随机森林选股.pdf
	    新文件    		   2.4 m	华泰人工智能系列11：人工智能选股stacking集成学习.pdf
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v8\03_券商研报\04_多因子\
	    新文件    		   1.7 m	中信因子深度研究系列7：分析师预期修正动量效应选股策略.pdf
	    新文件    		   2.6 m	国盛多因子系列1：多因子选股体系的思考.pdf
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v9\
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v9\03_券商研报\
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v9\03_券商研报\01_高频微观\
	    新文件    		   1.7 m	20200223-海通证券-选股因子系列研究（五十九）：基于逐笔成交数据的高频因子梳理.pdf
	    新文件    		   1.5 m	20200730-海通证券-选股因子系列研究（六十九）：高频因子的现实与幻想.pdf
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v9\03_券商研报\03_机器学习\
	    新文件    		  23.7 m	Artificial Intelligence in Finance_ A Python-Based Guide.pdf
	    新文件    		  17.3 m	Machine Learning for Algorithmic Trading.pdf
	    新文件    		   8.5 m	Machine Learning for Finance.pdf
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\S_BUCKET__staging\03_券商研报\representatives_v9\03_券商研报\04_多因子\
	    新文件    		  255211	101 Formulaic Alphas - arXiv.org.pdf
	    新文件    		  10.4 m	Finding Alphas.pdf
	    新文件    		   1.2 m	华泰多因子系列10：因子合成方法实证分析.pdf
	  新目录          81	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\02_原子化拆解文件\
	    新文件    		    2101	A股竞价规则_R01_9点15到9点20可撤单与假单诱导_v1.md
	    新文件    		    2088	A股竞价规则_R02_9点20到9点25不可撤单与挂单更真实_v1.md
	    新文件    		    2590	A股竞价规则_R03_白点未匹配量与红绿柱观察卡_v1.md
	    新文件    		    1952	A股竞价规则_R04_9点25真实成交与9点25前飙升片段卡_v1.md
	    新文件    		    1778	A股竞价规则_R21_9点20前涨停封单可撤单片段卡_v1.md
	    新文件    		    1891	A股竞价规则_R22_9点20前后可信度分界_v1.md
	    新文件    		    1879	A股竞价规则_R23_白点多与量能活跃不等于直接涨停片段卡_v1.md
	    新文件    		    2024	A股竞价规则_R25_撮合量放大与抛压变化片段卡_v1.md
	    新文件    		    2016	kd_mtf_p0_contract_notes_v1.md
	    新文件    		     126	kd_mtf_p0_field_header_v1.txt
	    新文件    		     353	kd_mtf_p0_field_sample_v1.csv
	    新文件    		    1847	交易策略_波段操作_止损止盈量化规则.md
	    新文件    		    1825	交易策略_波段操作_选股与择时量化规则.md
	    新文件    		    1716	交易策略_波段超短_策略切换量化规则.md
	    新文件    		    2319	交易策略_超短操作_打板与接力量化规则.md
	    新文件    		    2466	交易系统_五步骤闭环量化规则.md
	    新文件    		    2024	交易系统_复盘优化_量化复盘规则.md
	    新文件    		    2310	交易系统_心理管理_情绪控制量化规则.md
	    新文件    		    1768	交易系统_资金管理_仓位配置量化规则.md
	    新文件    		    1938	交易系统_风控体系_回撤控制量化规则.md
	    新文件    		  126702	原子规则表.md
	    新文件    		    1975	技术指标_时空波浪_二维时空共振交易规则.md
	    新文件    		    1913	技术指标_时空波浪_二维时空时间周期规则.md
	    新文件    		    2287	技术指标_时空波浪_推动浪与调整浪量化特征.md
	    新文件    		    2089	技术指标_时空波浪_波浪延伸与失败量化判定.md
	    新文件    		    2074	技术指标_时空波浪_波浪计数量化规则.md
	    新文件    		    5435	技术指标_波动率_RSJ市场情绪冷暖剂_后续对象定义入口_v1.md
	    新文件    		    2561	技术指标_补充技术_价格形态量化识别规则.md
	    新文件    		    1964	技术指标_补充技术_成交量形态量化识别规则.md
	    新文件    		    5665	技术指标_量价关系_高频价量相关性因子_后续对象定义入口_v1.md
	    新文件    		    2434	技术指标_随机指标_KDJ与MACD共振量化规则.md
	    新文件    		    2319	技术指标_随机指标_KD基础用法量化规则.md
	    新文件    		    2245	技术指标_随机指标_KD背离量化判定规则.md
	    新文件    		    2320	技术指标_随机指标_KD钝化识别与应对规则.md
	    新文件    		    7584	技术指标_随机指标_多周期KD共振_P0_最小实施草案_v1.md
	    新文件    		    6563	技术指标_随机指标_多周期KD共振_后续对象定义入口_v1.md
	    新文件    		    6996	技术指标_随机指标_多周期KD共振_真实字段输出路径草案_v1.md
	    新文件    		    2099	技术指标_随机指标_多周期KD共振与过滤规则.md
	    新文件    		    1982	核心技术_ALBrooks_EMA均线量化用法规则.md
	    新文件    		    2212	核心技术_ALBrooks_交易区间量化判定与策略.md
	    新文件    		    1760	核心技术_ALBrooks_信号棒质量量化评分.md
	    新文件    		    3561	核心技术_ALBrooks_入场形态20个量化判定.md
	    新文件    		    1958	核心技术_ALBrooks_区间陷阱与假突破识别规则.md
	    新文件    		    2391	核心技术_ALBrooks_反转量化识别与入场规则.md
	    新文件    		    1870	核心技术_ALBrooks_总在场内状态判定规则.md
	    新文件    		    2276	核心技术_ALBrooks_止损位量化设置规则.md
	    新文件    		    2128	核心技术_ALBrooks_目标位测量与盈亏比规则.md
	    新文件    		    1906	核心技术_ALBrooks_趋势回调量化规则.md
	    新文件    		    1609	核心技术_ALBrooks_趋势强度量化评分.md
	    新文件    		    2107	核心技术_ALBrooks_趋势棒与十字星量化定义.md
	    新文件    		    2466	核心技术_威科夫_价格周期四阶段量化规则.md
	    新文件    		    2294	核心技术_威科夫_供需关系量价分析规则.md
	    新文件    		    2280	核心技术_威科夫_努力与结果法则量化规则.md
	    新文件    		    2213	核心技术_威科夫_复合人操作量化分析.md
	    新文件    		    3972	核心技术_威科夫_弹簧Spring与上抛UT量化判定.md
	    新文件    		    2143	核心技术_威科夫_突破回测确认量化规则.md
	    新文件    		    2371	核心技术_斐波那契_回调位量化交易规则.md
	    新文件    		    1749	核心技术_斐波那契_多周期共振交易规则.md
	    新文件    		    1543	核心技术_斐波那契_弧线支撑阻力分析规则.md
	    新文件    		    1816	核心技术_斐波那契_扇形线趋势分析规则.md
	    新文件    		    1830	核心技术_斐波那契_扩展位目标位测量规则.md
	    新文件    		    1993	核心技术_斐波那契_时间周期量化规则.md
	    新文件    		    1747	核心技术_谐波交易_ABCD形态量化规则.md
	    新文件    		    2232	核心技术_谐波交易_三重推动TripleDrive量化规则.md
	    新文件    		    2211	核心技术_谐波交易_入场过滤与止损止盈通用规则.md
	    新文件    		    2013	核心技术_谐波交易_加特利Gartley形态量化规则.md
	    新文件    		    2004	核心技术_谐波交易_蝙蝠Bat形态量化规则.md
	    新文件    		    2376	核心技术_谐波交易_蝴蝶Butterfly形态量化规则.md
	    新文件    		    1962	核心技术_谐波交易_螃蟹Crab形态量化规则.md
	    新文件    		    2110	特色优化_仓位动态优化量化规则.md
	    新文件    		    2114	特色优化_多维度信号融合量化规则.md
	    新文件    		    1859	特色优化_趋势启动点量化识别规则.md
	    新文件    		    1811	特色优化_趋势衰竭点量化识别规则.md
	    新文件    		    1845	特色优化_震荡区间优化量化策略.md
	    新文件    		    2304	趋势系统交易_四轴状态模板_后续对象定义入口_v1.md
	    新文件    		    2128	题材标选_中军买点与仓位管理规则.md
	    新文件    		    1977	题材标选_中军卖点与撤退纪律规则.md
	    新文件    		    2013	题材标选_中军定义与核心识别标准.md
	    新文件    		    2761	题材标选_中军筛选五维量化模型.md
	    新文件    		    2283	题材标选_中军龙头补涨协同交易策略.md
	    新文件    		    5169	风险管理_VanTharp_R乘数_期望与头寸规模_后续对象定义入口_v1.md
	  新目录          11	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\02_原子化拆解文件\00_本地证据锚点__集合竞价教程\
	    新文件    		    7817	06.张馨元《集合竞价实战培训》共3集__01.集合竞价规则及异动.mp4_导出.md
	    新文件    		   21627	08.范博《主力行为集合竞价》共3集__02.集合竞价（二）.flv_导出.md
	    新文件    		   10414	09.戴强《屠龙战法破解集合竞价》共6集__02.主力是如何通过集合竞价来骗散户的？.mp4_导出.md
	    新文件    		   12502	09.戴强《屠龙战法破解集合竞价》共6集__06.三大涨停模型中集合竞价的实战.mp4_导出.md
	    新文件    		   39689	10.首板《涨停板集合竞价》共3集__01.集合竞价买入：如何看竞价.mp4_导出.md
